Package                  Version      Editable project location
------------------------ ------------ -----------------------------------
absl-py                  1.3.0
aiohttp                  3.8.3
aiosignal                1.3.1
antlr4-python3-runtime   4.8
anyascii                 0.3.1
anyio                    3.6.2
appdirs                  1.4.4
argon2-cffi              21.3.0
argon2-cffi-bindings     21.2.0
arrow                    1.2.3
asttokens                2.2.1
async-timeout            4.0.2
attrs                    22.2.0
audioread                3.0.0
Babel                    2.11.0
backcall                 0.2.0
beautifulsoup4           4.11.1
bitarray                 2.6.1
bleach                   5.0.1
cachetools               5.2.0
certifi                  2022.12.7
cffi                     1.15.1
charset-normalizer       2.1.1
click                    8.1.3
colorama                 0.4.6
comm                     0.1.2
commonmark               0.9.1
contourpy                1.0.6
coqpit                   0.0.17
cycler                   0.11.0
Cython                   0.29.28
dateparser               1.1.5
debugpy                  1.6.4
decorator                5.1.1
defusedxml               0.7.1
docker-pycreds           0.4.0
docopt                   0.6.2
entrypoints              0.4
executing                1.2.0
fairseq                  0.12.2       /home/praveen/ttsteam/repos/fairseq
fastapi                  0.88.0
fastdtw                  0.3.4
fastjsonschema           2.16.2
Flask                    2.2.2
fonttools                4.38.0
fqdn                     1.5.1
frozenlist               1.3.3
fsspec                   2022.11.0
gitdb                    4.0.10
GitPython                3.1.30
google-auth              2.15.0
google-auth-oauthlib     0.4.6
grpcio                   1.51.1
gruut                    2.2.3
gruut-ipa                0.13.0
gruut-lang-cs            2.0.0
gruut-lang-de            2.0.0
gruut-lang-en            2.0.0
gruut-lang-es            2.0.0
gruut-lang-fr            2.0.2
gruut-lang-it            2.0.0
gruut-lang-nl            2.0.2
gruut-lang-pt            2.0.0
gruut-lang-ru            2.0.0
gruut-lang-sv            2.0.0
h11                      0.14.0
hydra-core               1.0.7
idna                     3.4
importlib-metadata       5.2.0
inflect                  6.0.2
ipykernel                6.19.4
ipython                  8.7.0
ipython-genutils         0.2.0
ipywidgets               8.0.4
isoduration              20.11.0
itsdangerous             2.1.2
jedi                     0.18.2
jieba                    0.42.1
Jinja2                   3.1.2
joblib                   1.2.0
jsonlines                1.2.0
jsonpointer              2.3
jsonschema               4.17.3
jupyter                  1.0.0
jupyter_client           7.4.8
jupyter-console          6.4.4
